אאא,9697785965947536806752043014095551589503863594874103085941875877395844658325
ההה,61520194176681542755450132586622728680135332818897558549897821281051121100956
ההו,63618095594783766824291084453061282067054949488107410561381476428874814577613
ההז,87754394308311359457107853241299295707142496141891820451357262871873635049720
ההח,108305681922445334262355887002805109858013011934243360202895419324573730903097
ההט,95054432045068290175811593960681665656860081230414577956559158555031675478819
הוא,2799725640144220815679169376956903551135691689573014980423378761142811854871
הוב,97265268120885768741523258071206381916961633459088798171306726477184167136224
הוג,30345161827018519227952502887047600440081158586892957115037538150806758116787
הוד,63845222273178738143968390271433599349021558086434970200817551678086215613129
הוה,16334792381144150695108389413403977635377179846253074798327695513391478658492
הוו,15012626485512484821530582506680162609674707573598354574274132874029663264551
הוז,24473892035890744432282119239520764708754381709354367093967734147530258100854
הוח,90055424232122188524937556305322758565517951805647332967434029631700790238298
הוט,40785435852590674969807026568595823924564779625158734140269759957357231082144
הזא,12376356803539966846164093566147178601632201080168572749219501323742962934303
הזב,110025647509615078200858417484689009795300841832211491527037728726510052134971
הזג,78281745601152253375920470292902709908551108389579244392528845497205714260170
הזד,57461518208918867187732338320241531925810073523534505461443353706024689622200
הזה,60261672765441811846947686813010213485019810786974037679371157103188070058006
הזו,77322073621224700976957469517382294428840046654184793722458059118820180967881
הזז,92918338444287351083249642139027471507304034297478519709038644402148933007462
הזח,80814713157996776880968305858506640298979558361321241040568246215638175745458
הזט,16712550834474572758674660606434390571597996917543490937854445855640268180401
החא,36139373773171376494403655314201595998338625969607250601777781537723296486468
החב,12577415389355499526770447991418060521611176256570120939319252578802625096493
החג,842188481752211670128326408801026812822554195590511717306674688034371379967
החד,42016630112571632796841441910470855463114614533525146137090921167114845809287
החה,67300992897594016439770209091173995478667062945163602127842574440929942338863
החו,101097719560314045823325259147082799469625938893957156637157351016020266316883
החז,101306517546503253494188396441947825126620167985485672178067067220486585708456
החח,21468825617905836985515440372738480550710059722011923273064478086346518473493
החט,50030339494493478410581550104805415541493083274622260721742641078672420510863
הטא,75297400519796238814720062905072332337795409238476471772073123049835802877041
הטב,82830931628793319614797671295175095220051950727835718626644735953337266569318
הטג,94984887561284450202650276214542836822196787296430247341448933580443997057204
הטד,64592671474414156599457952452641787672648022600731777200865345777225208624828
הטה,93726315939789633132878690877636482144088718504801722194422402786446863090128
הטו,13489274197572326284892798456389967301835868569357607881421758339407283246437
הטז,94431071048551538211556199355747115499311705186062916538281781116320176500192
הטח,91822560488240086283416938515440350817361348052563356635154020533188732527004
הטט,33288948262930889158155953249313759281654606198833714595644902917373409804350
ואא,26892994436341266169638348087530708054001573869222543427566194547405656458506
ואב,77304224284198096796776267504072361586150865435406473710441243028297836385639
ואג,2773198368417904916473085579776864522591012072254838105917318720117134795754
ואד,111843496816022350176136302576420159409614553161111611078512371105252008666248
ואה,68102008154312612974715197259383065655552194217870322060706771483954805394396
ואו,76424554158325000129045398804629852797046384985497078667376555182752734081570
ואז,2921292187840249646455602508877471230091499110100916886528735160831621448094
ואח,102159316227800916863535062285602134994045532950647848513302641270439402290657
ואט,8309875541905658509682940185795248838686973678512990216018038487110228436004
ובא,69008684907460661569972974547722566210018137319914724190663867564116524229479
ובב,70084445622139726797805921028326746050518544957683188247282285241161402866680
ובג,34816936926368913559445961935902596054136267156957558085764468885975551365141
ובד,25651510828288418331525315610841802983187105844449695144626092031358304314007
ובה,85541013062979956787968228847851549309389532692503378207385494536296290211531
ובו,6748163406690443968526090432776715293774761314001611194356220481398111998592
ובז,187023725083947156570906902996357314819016302960354402006457223872980605741
ובח,13094277664769060767013718950880960610330594893217993322805289984761336607196
ובט,25850039139152102575690823468538543501005081515739331801217970950852306977213
וגא,65418556699495467272614935965779408376501868795694572590354096069408025985488
וגב,70663089620674566271706038728679032997715169883896103143675271095892989331573
וגג,88161341785626612985824832272025437282105369211575757462883963592447028472023
וגד,51637870050383748508964302565880006951388107168989801385441091263718470609403
וגה,34621159027698370102342641439420097115148328281977572471555090580874371295051
וגו,31368372261247278143754599415419262079636626873002869803812444973602195323668
וגז,31963753974623853543115493460449331550594219077611337507136598954601980050768
וגח,22661959140774520166779942809199469844543744419873669935684958771406591529796
וגט,42933593371915185839738813000851403501871461255540345550859236996706900935167
ודא,41102342623814630278209698369121695781502019264038988593088741788133822334909
ודב,58804659852879264643660331811426796240543922998520737720705986042547248210980
ודג,70246968297120379710958307068430161791823603868015787023591166141403112091550
ודד,30553530838057928611075407995192380938739501732450253454543487171070294747468
ודה,89261452453632813601987809317787326812747461156015737155218787205847075646315
ודו,49924003165178515636298015867853758988484951714953645726694954568074264481431
ודז,7855192295726240511563679559907977294067704158780909813255788385560436749416
ודח,27819995312023303561644928215447527433229971297021377824838194999182388342832
ודט,91232092779597873643322966092287621040636619065456265752570245600398529945888
והא,20607929217191371903915527476498850027618797730903808080449406775483066909171
והב,8722755056177328866469856803351340919778489353342022513647421641832518627682
והג,71808233351044755384298878835820721798952553568261403453115359916298380990296
והד,1338078084723643580352854332220875100016951420129510155927609184631700375335
והה,16247143572835028571008340036355419808360613986979161235278175198808713672188
והו,73384279944260514971547665433265159938474540952901869442051865600917404714353
והז,75217774617963199494581955513303879704572369189122725244452497506790220700524
והח,10044602190502330444488390965725001181049981951822136880037452544598442365030
והט,26509020910970372642979502316611989673282748349833604513018135215389210928625
ווא,76696058371207055931585093062854441684381212184004680692512415255943728658534
ווב,107254559770962507898765946235019378305967202513864901960272294032344291912142
ווג,84561591688877575417066381495316663469281299157419666902284591202113608233301
ווד,98586743112732979767332233008161082386785661044384932101212850890770505023176
ווה,106425567140525781864553922768720350188701538060399816260347649603473407525767
ווו,4036511403298166023208786588400440605896859169075593189116175444415905478806
ווז,97606945989692655344045565069907097202671122996341225126930690783520222614676
ווח,48400931273779328472863042199317567001564854513631490997722072430050513507645
ווט,30458737473411671666248314379526532559240192678663526495045690546250597875862
וזא,10234134939889581862646677691742526588161664857497200345960188021820711843516
וזב,12086576206969054412494995603499346765231015817618941406727040557107515833929
וזג,110262205017818910427082629026133678533256778589083180474946983586433354877646
וזד,58491741883610446473352234987602822535510259736176395170878277651999335552822
וזה,97072032591522668498324052334210499121293938569615736798220457417880642061293
וזו,61502854150584921289041166405241879141823131907505584866259457174576687764776
וזז,48613611133887411788234977694114410255534626651270068718011761431950132833020
וזח,44797853179332654648123319839638057136791017640293310861091412972382488288533
וזט,65462050799746424560504331104569624301853374907596810783628886690746629969587
וחא,65595920493261007315247787897654603766349569630812352745768423503945699080842
וחב,72210955758646147776741063278862808847940372884640119562584121429242566396651
וחג,81790839418424133294109104967795579926463579296996836536024278919635092298435
וחד,111718305474782324330577316269332882098724981873308609443199488901184219479867
וחה,15036060222138638602747765694904043470729098665430661896891837358666623233488
וחו,21759435191572569269751439222658568606680042137729590517041481237221113447706
וחז,76940461527817833749809970125435964536354708845855112097497908263698306582649
וחח,21892028020120335115128224962149814701184036528178692778674311532362465821859
וחט,50617600203434764780264149204243040944380945904954949844885748118842755560430
וטא,239343172983674435042308325562655251814421262359512639248191273153934658411
וטב,36112176365882460505525708292483050555458845380366613451515059178833719904276
וטג,7363295375183190514332390956801288925874010441678664838988779626570090769275
וטד,63551114873889787142694806509766438867866414535716671083704979172126141774163
וטה,109447998844913756903693567146061177632733115514762490988833062651792726223485
וטו,1546398182070945423217154894157061058530427946156984136504384872157465467382
וטז,80529480071636034452254193041977651635915680368112616316934895671117952895867
וטח,18362273241255772850266505242880872173812460312007353094841249646096415786961
וטט,109679403799449581773622640674118655190159152362649985739093347066352839781155
זאא,54899190047271390723844376089884461277020416839562376857019626693882959800992
זאב,10858531083812598187384772959356842196016990844101454679793673909876302719526
זאג,19893744808814872136634343931199776890052318708697995279242715434682363282494
זאד,72850039212242100155388453646657594166249508590572565761907820779441401120783
זאה,46510090815732562886113605836051877530636878003787095250107104467272933809854
זאו,68087681367236531473826641200050894731928700411488685272117386887853622033417
זאז,102250043944621579601464189054024378352040118992829789463224062814562281318925
זאח,39417176567876470140292734223936987225846366490190692667410211534419913675722
זאט,115677058334792955423465866764570098047767197784570596207499203371975267290271
זבא,102124934416968515583196636274956567167948053959818688146416388721171308798140
זבב,96150703798716466299762042922792970666149417644703867265751355208852490173469
זבג,57508479862447046400317209890219888674122153525816286570446880794008550642870
זבד,38811038867018481339162017237181801416877081018780235392478839039893212152393
זבה,93935097839050257515937604759142171036293677372451579677073392259033686763188
זבו,32580210833007135783352670381700851617156783128620808900740726461299056426466
זבז,88849613323074566116416030309795678451215292200809074532859160872450191744018
זבח,100053085884709422466317061851703777032787971334474511309591857840139495062946
זבט,62346230261533280540118393825124130345548613542852164718774330586655264974763
זגא,66141765615918540686582292517428361833751960508004014073838396880004439229879
זגב,500603200674974607933774112842317155394803066308649963077909903421719125609
זגג,84163790654667750278410124332235536429368040465404501078888453151594789407693
זגד,5046906129258695736770575087825256583583529286864385470633854658577563177698
זגה,24578251756725321897416243984556341265816352801338023982246086340194034120658
זגו,63936030445458780485307156140043995623234136064344229987089512401209457018204
זגז,21666015368011670214510126490327842936788327279996656312611468347213061131229
זגח,42567904700233305148850516129804717589693887531207077596144470997715845796773
זגט,25348250923918186470911272085219329328627408510072853605925334303602360634278
זדא,13359614297077728484693844610717158922867371059750077322598382119001263758763
זדב,89655791028370318621905568295082845837137075653055741712711282420486052833317
זדג,89354844772133374410168160417437142212254597523683470067957368301444624601610
זדד,47478895583598207002131912407754570587001552793369517502819969498798539349646
זדה,87562563843594421141787607814927589697914451224723149365665974279961518730007
זדו,15965731853610493207624027758664414913307471498473516130058010130988304896375
זדז,39964924436556647446090392872216102119851081182101506936198285976104190097280
זדח,18618106970105231144335418251057390928861587826702518817006213397386876006569
זדט,52731865624120956270860566749680301826405514786327278885516566608011505516000
זהא,50116703098257415767473800698477051429845827763310248717307274463151643963321
זהב,65511232374526388536291635552888960794967715336261903193993140496607760962153
זהג,106220890187045545110583972922345168554384829632515329247330058260117666944564
זהד,100868227464232188920431207554395036913577322370557508045748037761677590619646
זהה,27743949792409925536949025265226243781732082212877510978278390928736047772629
זהו,74203675341874200237841667073549277479406633787899350283756623769647664720094
זהז,32740441527873342079087576515316694481992133166978995521324776472136940150844
זהח,97781669069788455482766653840479221726747284758138245411729407659378198645718
זהט,2393062638339541560431389037144841568988344398808315894619033358293200325716
זוא,64944560099133435472161254579754748540765832789956538671383850943643817822955
זוב,51768776333647341763215601477973616418357690484256573749179068005124385842751
זוג,88307621637668361931570059392086417665056090703261645329480697263909694480849
זוד,65640040055407441168594955071845496674387308246875070538595543181868804825595
זוה,67713429472630161698412341534441296970807143839399078683770520415264442534701
זוו,20775722284750397523385461317641449801369426082513404090041457354503697669006
זוז,56787983114005310816320157112295797387604610454493139439722430896530515066600
זוח,1340397267791673675382831930742792885893931968405387621083059632049447110755
זוט,77756835927995100426092184171104570650687428676904168865579661544161355370790
זזא,66042617890462117081896072570283907393668951708540820561170666215555556084035
זזב,82660812354892717663075889460952516004816960733506189965285914365789986152001
זזג,112488043752715941832337925051104049668585678408938547340890421423436337827148
זזד,100301713929984510051142557042377204350094794255448973739718554037598161786871
זזה,82798346133511921626103541305304148917846124598259555714883798838080169552557
זזו,70552736794221687287756950316621271006513901473285118558884762269962462290363
זזז,51255899286167390064135614469882590388597686396810308666295761274531936733755
זזח,77669332625915714737750806016416312017075444446231082961713359056782901580584
זזט,67053625884490674733945815144279908932090876669496420633130577756836042274761
זחא,19021064656455554257962645548843400820971111422768926709776439804865373659380
זחב,58482906175223707767257761883535901717009159667174649523009025354402781412582
זחג,7431906262798251842078745332262605816218882909023813294540908322566817305273
זחד,18295712444039494010758269880951190147920317770951583519371254734240298668984
זחה,114623495484544743902799951898079205778200693593326446035352951927945900249189
זחו,46476637964938406398614591537413393375730868211602911958263171301939673088728
זחז,92015261458932453531403426691060721033280471129048272547779296233030439763964
זחח,58481756920062284283932165614774814574906679186780923339820357037850466673180
זחט,48039892251981819818409378759458262090730818559394910034926283240803515647563
זטא,28300973949684086274904357894773879636369546492305918213312785732698215871086
זטב,100982380960268876914144338062940227886338460846937847147839719081321368648475
זטג,105113004490522131137027006817718988449762922840910376582576266959228579813810
זטד,56895380756948277907300451383495069454030512663292362264982662089301520715937
זטה,32906421232445128605997471233924587507467619423652095167904178078618183756053
זטו,88540944718710163150393777526295488138735287769855421421541161031591332831762
זטז,2341771741065864362106775929208393112299866626929394400229405953642830026751
זטח,80519487727800161474214644333206660899070341557217001048337603845733058994445
זטט,33456015749249565971612225835439587585284080179756266440406461687605098893078
חאא,23292493879748644860208763870931502174179057679427768118020004350137010249500
חאב,27191852415644072706986001433839666965349606854407861464144022806221095469262
חאג,82801254570618993712206638761710765518443931207135651574253541187264800701821
חאד,26835067608718972654538969895991438961793057991236100086455998463908096663528
חאה,63336136558406526712031513339885454385188245806700813471079120296868361042838
חאו,19376595135839298475429961086327825285658658144290161028068345022177778232452
חאז,59281047988532665509113375719734293957694919169924268680475861938683714565447
חאח,56018258263060796592659972360669534353197522062269161015742505715595050568956
חאט,68197010738881185232759475361712086171470005058812103689308395555315099392868
חבא,40253688141264850908336917576502510325631203547572299653316373209501876153557
חבב,54793440152084443251822561273209165494866716695039899736613341145979859832100
חבג,86779223004429288461973559336622482673673842400680524694545431227296966442738
חבד,112854591901549893846160988119300816571528557297096897733099669232133941775151
חבה,36683326633289383850072630305477166416136901323137420319715648908213171910682
חבו,44218556282526918604889786392375028332288946757882637736626161908045313116180
חבז,31265701463971598284245795942747736073349285084050198406820773850935872822397
חבח,94931373093209859990769014845324737005167544829878279659374167777664692750608
חבט,14918884259646536211268312822821522695122082152833371929218576331182027905818
חגא,2284754883721484906875601612823150109375450024183319199239731617740533859819
חגב,11198637117055612328091596408556791965980506203660203455444270036096745186030
חגג,21647761891779109136874301630449504389510159150431387251943812221262719078625
חגד,77904114401155067954350834728733685565175542397156016950002928532184238437335
חגה,37553928358681618598337597501974390753498144727889750901128778592763349716298
חגו,72122598900448537497385890273446823151344452700694303941629143314923994030252
חגז,12408991163348537408948353901123613371126036916243848743318024035517462601793
חגח,97280343026072639112521818060252803913809683290598197229268672509891666626527
חגט,73325947814150074507078764533627069969167425865456428445893082053305001780258
חדא,96020632121950329890582836929758000261381915671519200135467776842448314166406
חדב,44240064916921395672055928985032999037516893705474182072804517694798421750733
חדג,35288131685500588077457971980161672157090393660465680274256649639306436108563
חדד,39646831771786588325210195106962492461144897785185289717522814450857124022436
חדה,23076137960666083228233447896750204776053635644425532145236935902271538996098
חדו,77122000628729942309967253428677724287520827544835121944829061943561369692781
חדז,20084405319452918328747877459476205679892174114090378593976989575541833251231
חדח,69768890765013017117150541649758469859873315804658253882987088972043760110456
חדט,82451534656268830515254886472004028976708005062862144636771700366831982272212
חהא,42044342070030615071107054062196119892916747525800239026798393261699505691209
חהב,96001526946297504522264360627505618659876379782624623043056809896570723895056
חהג,89926686848640611282391631887722795395326534592776372766509447025363750613796
חהד,52095579711816645414427969519737017490750502415248884549260635010790289378950
חהה,41146195645309263841310206176586229830635845792720425246276336233712829583376
חהו,17952317309204317121987623803976209727696336596741505100286272349760906257895
חהז,91020187305437342231789262997651803130052620635107047264462849739011843087465
חהח,31554379627399189930026860027035387323175223605381239794289361192382736923633
חהט,67449700676805740550874802887775080730366257326664162676549483535851087387130
חוא,16740769344246240404648491218168143202718172566887988455348994349165972212681
חוב,17937152262239398937695369040912338690973623395916475843132617854898489862095
חוג,45561637615296028587085704195283146840466867677418779322587228802969253073979
חוד,37416186595096903044307019975605856655132401969085274725778503951498329477135
חוה,35597500227711736419914706756451672477533695406967442620513388172101877034204
חוו,45194491052538847784482657128961028430402578591662793647840735125014304230719
חוז,34162922938881811792692639965256892741270700959102834034109751131907363814694
חוח,45638349332110891582111444542376218586236100847820375297641728546599375887956
חוט,68377415435194483971439889649884126174850060991468368804083012756518075589515
חזא,76179893887401732996700235414369679387223020556074032147679128716127113408109
חזב,103777200754364053076061975388203762148923080690438319036559764094093010450954
חזג,62576354816175099074143757767942496217020932460608653097367779594156775887806
חזד,74805329762558944307203650909453809605160842501307472888776120888371793328377
חזה,1019792013429931119239856806513466508463732509931533773007773523055778653957
חזו,96774810307291780092318172625289877323711845485839936629207809298468966649090
חזז,107530871631079401737412212695331144166233859854721831070656710902519395167399
חזח,91265211212436271798762045358366612661283408809600796505090249672056925398423
חזט,101734985306613926917670640245099593870036849559523447624406336841474300488801
חחא,40225697386514023641335287830721967758278626519805977003222069849888605958220
חחב,13671544763018555899661617255423776861960199037553890806961052883277398314466
חחג,115002559791247180716715532128045964081173071158299814007747398304136817437231
חחד,84006426381422938578839244210414637391951538352172369250407445098221128927178
חחה,111578715946531759478546164274907554859278725380861485541774297434407132314102
חחו,84672512003299720866564247127954815443701630776571411184467654807258509635436
חחז,82343987136095370930540891336069147156576751259660524382671621095437448439395
חחח,20039465844815464150780029009013690871441944769146209777239393681362543133598
חחט,112035251862578151390876127614007456338412590916293091053122609735497927191827
חטא,33713892960398329350808208838525915853449406592619892423948855714773557885311
חטב,15008394367509440559752084136689731429992419163704312145153537502673244437542
חטג,20996621598925275079696684193254850225458329076678512009984493973749702518251
חטד,72849397523356150374507737477200704801997275438102122678370533551758368249809
חטה,9248956806090255602712487253578724681651332804392098433437482810899433686279
חטו,25373577000149640497011872661036858244143742328627984369763380055486476827782
חטז,77361761776352101335108036344504016050585510807543350832014803951956852424131
חטח,109040657456822682789614640079322699099639291340523502788534820297281317081383
חטט,76082988323965267883828906660504390074956083713979195231415507320673279927137
טאא,103183651502055718593732355687936785320315852982719073733771767744410117042490
טאב,105856930522024079542335438949757433880345712919748712038946145691496987197560
טאג,63186998366771751648718164385129988708624228952902511680952409860086417603402
טאד,31346873666281171030449094152982930818778033273884433916927546110603847677714
טאה,17880285780485699281048033178331232785618063413176864247006612728560906289428
טאו,112113461823995785695358907897691991514005523993124940983304562269636414904307
טאז,29221352766363255722257966384911323351072225407241878203863564833539589456948
טאח,65374868135454375774812252453917197741827882454835558466899585540251812697016
טאט,26531185055933924025629909675828392675726729106183320554288484267165758595479
טבא,7561902805080556702952521734015444877838071709787986711057173912660183931559
טבב,62637984579788463725838017287254035671535860897169182430742444414384093129690
טבג,43907698412320730685186840458411406904075694805192972044278230057564900344374
טבד,25800211506521368750239974561600977400020744938875635558007164380578991172667
טבה,109195951590864814005333498360884101956327018367281744456570291684095188754536
טבו,22419490646459608815421215606105922462198669113384934127814758692697680920710
טבז,93681696073368461215256581810288322339940659943567595738513559936856353678980
טבח,1312596824132983941369353887367260399996971613955849912017337229479188846654
טבט,3171292614491607781405353041858653957735041400529052474267943554548017503087
טגא,12882686530764444510887082993378580845124376803385806617655289404680814060847
טגב,88866316595863679543637628015645895760263690367694451568385128495532392213139
טגג,62761418801008598942285936485965988470518106021708319242464509691695539438464
טגד,110755159676153378247760503995896029726862175489093435614418193354155956154822
טגה,103015449096153085145438690860314906378590411994526069582107481200633399798943
טגו,80756897506479443584696017392880969165518813007523240128133172000702298048235
טגז,61329891785929581646418041567585175356013839326420723718375817216130895382506
טגח,21133717275769225634393288317428370424156446565321637750497433266312899436134
טגט,69436411308136724007748889329517521869642167682523719713874815129816322516407
טדא,90797715650146829826506818726602572612652328475722748536448383318182948724592
טדב,69101063554419802794076004055730071878635373788229889469241151003173799293981
טדג,66392075882347926994594771853533143651964053978321811076590944834949914191517
טדד,46757977293474914873387250640422349392763809302897171021894576127318489460530
טדה,55954847189253558643976354583366908683862226326719553304757771712254917678778
טדו,63681798601927903172364288614987190236273286289172945717657089964150373163223
טדז,109430290061091294590870583242204195498985925788854089967378759119410746195028
טדח,80529326052780816729456964892919575855703438146336365619868605796070928111322
טדט,26664316970196821896262095069345080194366308072507795896095982116797584261708
טהא,28643840202251267207072940842529158078266711673748934229805567790599235612750
טהב,57146185609520147810959232122507254339042333382798387992667848661370577018643
טהג,41979708968471299458688948158186689988312792067473557980176780941384525676074
טהד,36635832592992317269448013039832782280438139262399206887865734451378213617821
טהה,100730393153516867709422762136626549898683879085203565954991887647516870725922
טהו,109339464683308390187352189637798693698915488440743998889360276254511899414115
טהז,16613171158053073732230631844583798630272028024400209619295969349677423046380
טהח,48226677784482512460538394461629051418597617115103276761211591438592725035163
טהט,44323663646364859907508760564605539276202356447406097298663058408021172928303
טוא,4797402559388374970115862203551551356243566813756667395625085144409553500500
טוב,107203009684026062576041142222181311772264881581919002652498999674277053866970
טוג,72519442012578531350505461194245674787204434246505489065926259327155782108271
טוד,97748585688953583236911452402125283642026405553563325355218303943367515973860
טוה,110546491243943169363554414448126317848087824447250247921674629651694861336045
טוו,18158449897124217195128251358703009689604982295892200667350345397281260595192
טוז,35271485601338681782027239429786645910687501011626844338173860010018636483016
טוח,48740126868648072785987986587318068781632998407314448197743741654543910057252
טוט,30921814088594485739106144373881445003264515219821294673627417750631570866942
טזא,24926405233660715430655418500446230681328333633212271720993796937394903672106
טזב,42280445217421747070564748448969805476371469472081107849341887144334890925133
טזג,63106151438173940506163590309448044629006035009092351233524722236871786267338
טזד,40225947026283616261814682965471605547293020397173727077258705529650917155603
טזה,40545776086986485705920431835159978352647647916485099744733910433786869404246
טזו,52979797839169984528269821978509372323743824707962791587457171621658970309209
טזז,73496284575025422094181765719120986439436351391536346144267535707679118038366
טזח,35499312638903689126372526411010607314140857386517658772395724141357691872009
טזט,1628641675603327006606022126194188446938148306019215496458664142737914803910
טחא,99244370439839245724463916375238387628464652797075594999507837974932750103778
טחב,35221113070608929497703347852162240493173931158588591676031753942437863316188
טחג,40044360394125038526194634195496893439714356758218796004077869440496612401532
טחד,72464721959687011581542398882363547247878428834545958057693371733309261460550
טחה,24581946232051741321380392784928186020439172660435676427527272751055990270549
טחו,56120913672422749568239961820959218699221540078334197342391077345990675654361
טחז,14704691931629669409537901686454889340154150239577679279787020187345932266375
טחח,88572190454124852637688884821525834458875098126848909220888217264529000488773
טחט,40269474264141048679730425862784744080142830277074530668877876463043086579032
טטא,102454464279721480482449469491642534681640196722978269873771162883452262590364
טטב,26292062550126093615868571246056035044068737321703291580303306404807854556415
טטג,39019073004270695568527504866483829763530947748499420937008977496119567189118
טטד,28230752830838871476504008447063632397431972287615676941693614646136953443951
טטה,63277088680324684130410833058896918007444506549444919273370123585281772959529
טטו,55793747316332735403842014532076250817448848157129972602300772077842180170368
טטז,29565288045711587078986918892069335715193184705169493990230052829366860046313
טטח,94609293085258363028066142550137245791815719541749638674199230971029391498464
טטט,77355681660603687435297514487737973534248603379106933609998445435718715157474