aipom,83803541305247310196318316878186135514032106679715406800839840033176839442041
ampharos,32422982285067852647191056411406496789151188687118300038232577223533742454014
ariados,25278502395579236560849415596471871568421023497036636018388896963626869712100
azumarill,50373878668750595548727414311264404291705228839954998505718806835677904733789
bayleef,94968841173674776200594268411169957599402002727103647788375772155495048244034
bellossom,23871626539950007221839041791415303492671785473724151103840042524271975320649
blissey,107528739975229430668366796406733579959298071926496771250285858393760467242418
celebi,33081719244021662901988980034589335222228272738205374342353675192110856285054
chikorita,90265986273450915730203972853632238746525988777988043130325199787950388953503
chinchou,50502034188702446149587956023461096896411511204424653470931295537170142634215
cleffa,104606773423341291234383015265142881001362973697160332864415344037288365701460
corsola,106331834709615143829406204393172852714280097511468366438452189525360197180889
crobat,83907923536728954200432903078329259518500121479045990183822186821272270014900
croconaw,107628926658855834856212724690747485042851442674539181318321564735532299629235
cyndaquil,3591409501362057924520488774336111514659327443124300250965063049447466881534
delibird,109216555014323494969307810160572027504485774064917692667271142374690428422071
donphan,27639415257982365999731241246444337297664247556279883257711932471032790324651
dunsparce,90156806363598843457988303536053484211925108492883475479654314218345135020958
elekid,21560223592593665658585637674628380203810338115295170506166599630865742983225
entei,33007220826487981465961235059263201073721184097595396281853477846733001534731
espeon,33649123825982192811077345762465874761061844296336589507182558274124345187130
feraligatr,33516549012650866740916168450644191196748432288137195269045720498193443478080
flaaffy,106767602289606362121912341438599221186163014137933349873313412813986838256211
forretress,32537947470153863725530701341770912020256101172903582550197742768855579245117
furret,58733165159175780803987932967802475624439496512588915328755759807575663928096
girafarig,97329534961612684109044945399736021714075802960301030556759000651865897773416
gligar,58718376020251822089364966954383522291138289348598860395520738705703463808811
granbull,30414336286551213962801814474340648607659409730048071463783441302383300651869
heracross,114027936477302135733080320056214346894153456144861303308440460004254279083833
hitmontop,26019470077807043184984458680167525579970929011972467479667105121369913738446
ho-oh,39902486196776559944101407832067747889273366438226540256470615559547013089633
hoothoot,71827107409338490818304894979482996734548721026740129413753563799321512041872
hoppip,78706814733618038805184906061240781402681747687200059207744707124316553678661
houndoom,303193577066429731104743477072017118918612329780433793131214289913908576176
houndour,84326195673885277881278623712210801520968057915895515182599841564119648425383
igglybuff,75636604248299724466302850654298012252676854333806970079541323891755653246601
jumpluff,16235399398286632179268821350876193982195871152799895124219038470606393804623
kingdra,23453842095892744678425553013985781142442183297649964520240550230546766745216
lanturn,113316681800709330803653100451344096334768718528115256397273282318377448411358
larvitar,104769600706130921821781816485054720905116263376583027638986322894007401328135
ledian,71164251689415141318425054125659148708762893879763694086410321904612962100406
ledyba,88314306569487436565200693684222793409954156828908337411678683653372274981572
lugia,98358620393296744916797739413409200738457343226716621591001902962181834669703
magby,7327227592454111802545060360815690230365755052918597097215205971888668631235
magcargo,11994621162304579122402965942917768760790696480930698425678084129176997877586
mantine,101710625593286463565991082976688988480691129730783889732961698772207770751709
mareep,53959968940832770367632966568911601445811997277840332146364781224772245476709
marill,30396079630080056592979628970920324322438623512035458698446478109250998618988
meganium,26527191188568764056058162932605366453023124151564348886142806649123888913792
miltank,67648381287628617409143278156318680928519731035223775138158429396695203986634
misdreavus,23234121768090285517315257093294277997953705052964899011119830503371895287831
murkrow,74217066029596323798615970722778191714117804546259336452875065348421989810610
natu,24837553699636904642688017653290074478884774256963768595578313322732520883058
noctowl,27515269166001486818890224321491922136287338311765815658081146027717475325452
octillery,12526030160237343157373961477805175398069798272480367828636030971935378965196
phanpy,52573183025816855036856313052117703445628580757714876619008380986230241902807
pichu,58870270044617430304640501539252012203701756520691097220642252091015043815965
piloswine,109742688693475393626442015137725180406013337981963166541396360788889858424092
pineco,11987309292071008832834439560430423282734071446874357124215833194404074336808
politoed,29963775175296230248518084215471076020833109141534740050863090325299824504193
porygon2,29823548906188710805479385854604903274360334828491134401675991156495418019848
pupitar,87340109736133497665175396104838278516097392353689961570758084442778994071717
quagsire,47771246165104781607007671441245797669874828174719155304064577613206978184830
quilava,85524318074922348454993950777084551977292833266652145422625551735909047729143
qwilfish,79092199390391108150515617137656071758997970571364068693398600171776735583075
raikou,46981989272971617863610984689489566283890665646857684768067273699217393105256
remoraid,98522666847001377266769052943099372841962186800042801442639583727887618973105
scizor,101907746336984165274453166039508011562176687566910904530074460031888551993301
sentret,64557143750841802937296378257109776099289224466702336007834862717810394218520
shuckle,83528878353295415081030893386554212998997113021217054133542521280730331617171
skarmory,83746033399840865400586133838772929336669409324564040845441066272858158230472
skiploom,53920017605076356805018473554636446120093375782460936029485476941672574670628
slowking,52856316577481935723582211616248952367477804010618842853486323512332276813612
slugma,25976005304446763983101851784594122212924359454814724903606176257018653842404
smeargle,54684396173097792547054285838439216798284468964705529420014019268011815421137
smoochum,1111270973851765915119629555488514233021918074465678755924156221061626869062
sneasel,9567653151903168128129587731633825519583047045394644813237351613938616415278
snubbull,4950209895134708103313047955587518388180156515040965470320320489265951543761
spinarak,63825120092380482565634965017362265327698762379218825296060446691109275640221
stantler,55356088196221495762669445576588315076689570796677770054469941068056479372797
steelix,20399200691697124335673560938048830736958659773471677909410335154250124828827
sudowoodo,85212600492519104244839298752413017344463894808958363409674911718517227350029
suicune,83525068361768083309614247613271590099120960072734190621834290175439565435103
sunflora,18552007418167687625153726553463075751873724498429916346238000698525430548696
sunkern,2697440299590939058305484225810911453686407592339028691468593093898720389559
swinub,79345125978384647258204363213866064252067575600795044732780864505315574363367
teddiursa,113810466643619758899423736604102657430287276151699580843526924996185360806540
togepi,29795538023356246094098820493041974355174289545541036779170106035913686624416
togetic,91339035445630636336006912797158704146070329823216105770168073638714652981722
totodile,60276213774967525300908186519408365706160720105889724844140407739913976694739
typhlosion,19438634443897078593182947661656371241419009178406521474591642363270319505774
tyranitar,20903687142350140760825005952303173718143002553765907985687781221102916659163
tyrogue,86582191618338221744626705784065630977422100752518373802764071276549336448700
umbreon,108581815136877342828932644502192136361280537957520766175026939858620543318178
unown,103793598894632650681293598433384671108413822783618660990076953904958264565337
ursaring,63624336036693957900985836770637404618448248548738429969718148628195736018607
wobbuffet,7220417631328186030429283534219091341447485743501655190116249740939003689359
wooper,104214979289527759796912667179280865172521755587672922893486017943981740786058
xatu,104353140715382386478028761711212757612819539591662367676695461766879254269317
yanma,88086575024449061259789499815588438037535508938921480700343610926631784360347