௦௦௦,96300873965089374672321788044621088712266140161059176240610435031056389595193
௩௩௩,50062665554741445853927642552410393399308109965433324802473455923107045361960
௩௩௪,13793487287129268556202116888796482909637849796255893566002773276916938229813
௩௩௫,36667988706868338335589481787861363701679094421594216998749460746832363814145
௩௩௬,20452013646386114926033431339955411615222292967317577067734697116029714856080
௩௩௭,13521435647916917213065242850185503287886930330365325768989382100452042151594
௩௩௮,72499681628324280655407807761687692341142922807436557446849656160649899623307
௩௩௯,4987377744099710747274348884770095472704361978566911242799971004224684658137
௩௪௦,25964256055427818817516726340382485673430978020327684931342343944432476020543
௩௪௧,92497252784690221396963686828518811753939484902184886944908151286709920631858
௩௪௨,49696605242945330966575203801863453348381440957477814244201605121719716079126
௩௪௩,68078576388613415591356148102841141009052002304228793443243352587663561191450
௩௪௪,36256741071461869834452948309881122762683436427287763854710748974428593595864
௩௪௫,26559192772019331428244196192301795763373570439991926263056748834167851357134
௩௪௬,1794032863578435500460779549339118701223176905311163695079146331229410747829
௩௪௭,7147226692183030900520812302285139064445053548555521688278990786418636718028
௩௪௮,65744067882883238130665234848585866829437873599613356812823295264302715479474
௩௪௯,77180875822451926408322026389276446792468681284353655959254903684646517073034
௩௫௦,115420844817264884081735102519887071063997309276243221814970921248311888256157
௩௫௧,38900336202242878771424094930344710044000544917485244751892615338275514869631
௩௫௨,34699134934130143692182328381065877778009156583195892917560765941522110388599
௩௫௩,74253538703086118310617000215546602752882798418901465393896013638121311799608
௩௫௪,81590568477979838408139087486234029756944781577661548754670879715359068148792
௩௫௫,27560239540287223259302311722059213049361119999209066402471654157950597552069
௩௫௬,24085164424482888261237382063235969802393970151082671376570526918223473947483
௩௫௭,21728607147089432349952191112440258835842722256901830188401441010242162551350
௩௫௮,84257428134225949997689040742540740504675239793290585791470250045518097944964
௩௫௯,54980848345759195221879157790311739833538247202227627670149982471314312537831
௩௬௦,43815974139501034787083649601096815737230931524680170823049714200472405970150
௩௬௧,115561924149861778843158270667510738850987500687222978146640405373326930267181
௩௬௨,58737743520938890630764114050073985065131898639474350960641253758985784231027
௩௬௩,68916013062974796770082992773166541490510824251674795162669669770432759432542
௩௬௪,78543810051778653823496008027858934909005609654702533068420524469459212652709
௩௬௫,4513307087040066558910918293638903910512234622830781778007468197216045604290
௩௬௬,98483783459118407812779590113193175719400519738038786944693165025340804375928
௩௬௭,64381842755645421742170016315235141831933256481542499992126489522935799237220
௩௬௮,89788434878829179261164445712808241470137135101116643524163989543580997851511
௩௬௯,65386083903913254483069843373739730353970760947375520880938834612991769718817
௩௭௦,52405211285620615439910779095837760478015913162980622900249348516990086277871
௩௭௧,59062842833097088771830243889206153989216508548535631004271931589262087641979
௩௭௨,27931838138093602611236535524565657756914563572759298855107308556960805999738
௩௭௩,12684466963040242467627699951809453937734850908446251547560128173963121047507
௩௭௪,45590974148250171532706079554945153346639416857439210770664460721844930900885
௩௭௫,68342291578696945506855714635023927660497832635008259247360954642540669982032
௩௭௬,60318942288524287327876635425209460730475145662822744861430178763623764771534
௩௭௭,101695513263819100165311174774832424470255531109638591753576900951270511494491
௩௭௮,1623791713471097639598083918184669087436627895679697995040620443444242002871
௩௭௯,20164257086362566429699749551546592706921508418367983507871314984373735278164
௩௮௦,57488119395593648411742208637113735762334140744946665750462526329782300459430
௩௮௧,106606658698173143706717305582608562209972742847702676698685446657721867491130
௩௮௨,63136423729364005887169258465261179465365405694163656135551936953559973001125
௩௮௩,37089625196663210018435567203732995814392930864640263579024111083526361696926
௩௮௪,29635560277110305416081185789457212285709608789736603226401044200369017606869
௩௮௫,94675203367812594802894506537555930248630336092763112925557782585453742182229
௩௮௬,107591773159142859069533547060019136001896728555179738925075136090265207364839
௩௮௭,28415152076277529660232948374970996812715034397322432313898082442631710090976
௩௮௮,101572619216396373146164886916975893160878971935239744676876526567789489252481
௩௮௯,23281046869339845999668496090520162620044118174682175516812824927685433363896
௩௯௦,48329178683765919870925808411184209669368388781577899775136822403212263733720
௩௯௧,84809035367572782865985761696966431936258259717151599011388255865256842517836
௩௯௨,98377116268564287344841556057020969374381533789129055417203732340641244458729
௩௯௩,92154461911313135219215069449819614106724102736583951492263887623192690210366
௩௯௪,28013902123653180988883120302668578365985508920334891870153855348166237256775
௩௯௫,51016828138743144023233743222916197870036552299808342413469532196204219550947
௩௯௬,90684073160111694658993790819832102994801426909580553261929910106616110924731
௩௯௭,6284868528033695607376026985468449496867361280351497059033275364169238159472
௩௯௮,30281529301708894920447873640158718235907125280063241057492303134713230292196
௩௯௯,98982834228295631468117788978409953329293634943121424134749299320938798207755
௪௦௦,18738279403813115508784897464787491230374300792524209380836173860321428758570
௪௦௧,24801839857356986962478217563594172523590517916935828128372545478898620127464
௪௦௨,35544858631382368968044060064186634296484524483054253779479162349621457226365
௪௦௩,53125726062082320479475528116504019764517400844920912312573618464687363651308
௪௦௪,45684143389800275046185472614884602228481284316763182530569824189701493106680
௪௦௫,58406360979072101557038193193819119236352231981116360643706363100440293950206
௪௦௬,81966752945142939522089358317702139816673572835228530462964253827113773156930
௪௦௭,3747522995062846108248467570525501943270747120306371725071012613958903469168
௪௦௮,29529932968972794202720198670550850641745880802280252038960291647290905703739
௪௦௯,49486073439916384928922159506912813202005122529872557312142099848876238672265
௪௧௦,19273501150959064517494309013155049203891354156821174475301076634304527152007
௪௧௧,49771632405008021415149064061802440342013970055653837438421398900628503960141
௪௧௨,2418268291612048582460686863845701082853260320349247750908184403173649501282
௪௧௩,27540128140079710204391257001221300261629329328077628720833033694945114193716
௪௧௪,102940646536853207239876393243655274641800764161054688792432166061138085085058
௪௧௫,89335686113769528945163616317821341035191544400267956456735685551306758905614
௪௧௬,104768975702981143157352430630441223741966463475014971784391473115574618218875
௪௧௭,5144606303627797120274105796769674267982173096956128830938727374238636553348
௪௧௮,110958217853988289271247482509410341043041596988852025909506661283976940422956
௪௧௯,36211196035921349390068197140795492676431248978808880308546187236601225628794
௪௨௦,110454963946565404593691886532184574438444967983470786950547742221368809393592
௪௨௧,81142651431062796933946858171005888200006582035639432425236260008086263845653
௪௨௨,107943136356408181351004854225164958406869648134180724365529574755070840689763
௪௨௩,84047707776137048584381212208725943428664639863688150827913670900710197687482
௪௨௪,57910920641063803394355749762592740425911816930039621529061100626560245952099
௪௨௫,13523242272824525610817603875683406149509161652920287799038711968379105992842
௪௨௬,49913892124690172574032956512203949291051552775284949867853130065095694081913
௪௨௭,22359654475934733354235110264452981415968080174304102190410453359324131798132
௪௨௮,110331048273912449989714707793423476099300773876676789169405149752497900862355
௪௨௯,21102003607672510837712288201891307852464544144608609455503689634476580006679
௪௩௦,17617215029672000004702766664395221516370594929190509765886301764461623497779
௪௩௧,31214416518006149451552224148666962308337247954181022777933653785372778589562
௪௩௨,6335758086810564713798826511133244558056766913231253461383981033663432589309
௪௩௩,4920570926287476575394370777557384819930331615606370037235672768498894389698
௪௩௪,26084289677840877419347275053463001948820016021618102519146282126667692829190
௪௩௫,69045747931742833159991721921901309918530056766321582255933707064835120359978
௪௩௬,30900354648639398237072316143824174164050450326800941869838934305854004289633
௪௩௭,37060037056668076649448468627621973871035929381774598970630557218450332932816
௪௩௮,68500193852728376549946928659431562499073394017647403756517231112988735833429
௪௩௯,56026887701177780251632805981869197721464126560215841643974609627697528129804
௪௪௦,57439022522986484078074730609355034090143173811712749165962772826190610117155
௪௪௧,13958420604758894541083545078367403240820420881291861725383046867752618664109
௪௪௨,57172295005294741475394000577822091967035265883424969368289057471445010281830
௪௪௩,84686864990996949695661456792221318463575293088475224988200547095133966023473
௪௪௪,77059453250954731686689755943440834396785672188739761659465536237838549960576
௪௪௫,65122434776090506250778399966535844236082584889980047814459282063890555797339
௪௪௬,84138305431304743547572507044790475958631899826827018567340846728991840069031
௪௪௭,25342846386668638828102622516688818349216649760844149085910355925797974280379
௪௪௮,55629062937598790792138251497525816678890395204083672412744730147036026287304
௪௪௯,12061291486029701755484816861947881324185265552110760395894537797886273448520
௪௫௦,79738930112033237122317977110870792890144707976364399783912028635822752455226
௪௫௧,55419059060997712991967318775951054056113271353058707956063779276015683003731
௪௫௨,27321425595654274828548240348722600325902139345447441058003121466328426226263
௪௫௩,45620682867650842001927462487504064579867409716859976487922530113790339317905
௪௫௪,62583253608516831181095521370390752496839002079408184836003006036993283437297
௪௫௫,84897627045473462272712304587994044769720185305692355765529730545228313928591
௪௫௬,65812431501395048266820370382243164245562345486284799226175297946017284505050
௪௫௭,100772487433418308044582302858214596621000008385227288101956462602854531634338
௪௫௮,15153010825630401980452852079981191486243802831892458015219009902918829543987
௪௫௯,86846561873057090784956474064332582301202462298965428233050841563146869049710
௪௬௦,44020915284451603948640871969081787640145725698252886437549620412759970058182
௪௬௧,76235217324233876626084330115764712466566691442513305634544635334773063132271
௪௬௨,107061674495459630685031620883599215689284087600954892952813953073497159724529
௪௬௩,72711727173707354500648342293712557757538516126734656943382447776734662505748
௪௬௪,74453526814352289968980294221231156234669350317813949864558374187260364469103
௪௬௫,48109107909038401789201793301907043780738972715078512022266257979345290384418
௪௬௬,109729466644088497634781064109602293729905364671936423565826917323591024020555
௪௬௭,64792249757790487790080150843684055699470210710996803027693659540654043835179
௪௬௮,80387422522003689625763414361865479655700399320907623656247717976285615206073
௪௬௯,98084031148967440996368657691478846308766377656068311228094067370315821551533
௪௭௦,79258380653374390170450047887018961504815811179320615095036438235663948000696
௪௭௧,27272214321599878338989480437791359189314572574980224190906729225042419676322
௪௭௨,18565024584949462043793560402646032105189755458961224810049895137787730283567
௪௭௩,73791418564443482914206504302211235890991140871386812574180160452590465771304
௪௭௪,20655978135672071266872043270455786862855307045224631815793590265061956130263
௪௭௫,30377183565198080512903962013144258909855303803444017963392810865941466718316
௪௭௬,79959102586894332974573347684327927243454774559400425308351740817422295216644
௪௭௭,9909801067187855004043134877193908762053641442388401809839169511582834224382
௪௭௮,17362591971020529995460109770730721007661133396092827387954981976774143126289
௪௭௯,29362566019378890408098518196957868141537239002428241065079045563630308261076
௪௮௦,20159629926031041482905987251069413797741844116120065946802100587630545632971
௪௮௧,52239697294157596736516365142356602670722759998306974793662829627905170553576
௪௮௨,37599793062454808589257459404596883459542094304459306430172183495413555734980
௪௮௩,20304818559064073910175208845028973850011735236876842995943549734922032564165
௪௮௪,31884884572902047146328938182195378011418651176552983584986287199457523994282
௪௮௫,56067012461030325327244785971890104086844093619526444036049124793345262731916
௪௮௬,64233903503008272384980900927291253290555175999156780427875012072696924465946
௪௮௭,96902376741464403700831344953200233946023729281970480281154999291756332337779
௪௮௮,41040491020389270737287706126896541862033934462273321095242473781072730318942
௪௮௯,29756270440326680382908998791597355308378813978845632350930153067477579492087
௪௯௦,64367226048171144650565565486465384140514610762112776478826522655820754893685
௪௯௧,12406688137199686585006233934696350077241061253935114386643722126162692106888
௪௯௨,51285931305055850719161025979839880843024987348470297783921839671763481435123
௪௯௩,8616834321070852624437802251843833221081624594224839050501184742289797843415
௪௯௪,32253781080795505132179588965158877501475246507676134885297368328920128515249
௪௯௫,83197825592752373425940233448269257214883405268792241026322642158527987945745
௪௯௬,30473907673815949696823569633355270187184170211348939864054263263912600439478
௪௯௭,26581119941747614723084502020336958256601321009120562906133984968698801333881
௪௯௮,99377724205583492923492979942065396364657357570333107264209890796319059722977
௪௯௯,86206446060232653599161617739582441165342845680268190944472158584917453788765
௫௦௦,96471446457551417995548738582372921264252653490993025262399357394394026034201
௫௦௧,92545391830303641297849840753499418998586174854414094315866689965923296901242
௫௦௨,132497594586279998236426874913870173878789353412101832512240901967492607442
௫௦௩,114734543245831735463162750619361455474737654027344207295114655408888136979216
௫௦௪,109600605799843285290204798202340760122676861272848781704710943011977415086563
௫௦௫,54603296284698606589378343444167695077741708372223942372797678080068385373417
௫௦௬,38263983708494268284649273710118729567350720721471195949869296171582032036073
௫௦௭,27942362599901986848449388347135142214275554777721994485163134391231247998058
௫௦௮,25065742908951292134268179280950335207203387123407409301042860291245183738986
௫௦௯,112315621402235632144690644274612715176640558189129711842907373073089811167413
௫௧௦,85291538017305749946908448021640699238274043620016221875454275098305606900913
௫௧௧,53355134600601630209133118565680152377652898287087031828084683046643530264024
௫௧௨,4561256808621447004828007306568053901782102811711270665873197765031010594411
௫௧௩,83473612591829937594363785659503743823613123894874815356448685411855973474352
௫௧௪,99960615823323215197402468600805694100013730139574237939569266784379285370687
௫௧௫,36775279807428715630572022983044972761328102599030959500628360599781404053294
௫௧௬,3134937156240686876673483986052049847570758407025161766388755186561670955950
௫௧௭,68223453557328276144809310969675669362490503698404611103238080445094321859302
௫௧௮,76968243191555631272659371623866631480224695820323246048732585237837290751946
௫௧௯,12235743654285018889760918651745380675260023915782404065229385648164707481210
௫௨௦,63487003051200949001615923808792996506326269188357461226532470175310899526673
௫௨௧,39677654671357928315209746010270186916572675234999406894644902967527216550005
௫௨௨,97162483604725406755261363369914851345350237057825298120536000279389369958280
௫௨௩,95092124563569678363991567408580402910814959610242200761838957237285101763814
௫௨௪,6900760749280250563727422329154940201689879460308144039870703928091667015253
௫௨௫,66020730159765573797269273413894331226544943461985457793922971309801625308470
௫௨௬,6263486605126647336210263499420071501904070283474077930559037180304855428438
௫௨௭,22291429151988044562331292476840943999872469444044911416784986631754429954361
௫௨௮,31075828167662653027094539372180517992797713849624478799968250873566671538116
௫௨௯,44066989945388068103577110110419151143656253127557986449167111203527111970367
௫௩௦,42750685590826965279835586974372562603037382187775431611890130956804066320601
௫௩௧,104533292909678889045497639420395444186679812654260484223339726577806875838731
௫௩௨,109281859378939311458871528208468590735095898848882947858723076685481146547644
௫௩௩,10827980758943611440349622660590256641333275672942463513236178488259618735088
௫௩௪,39939668199707352890313299940950292292096747544676125885313342479896423080642
௫௩௫,7622678218829021708964001384475878961761087585773541815241226868744218698592
௫௩௬,23824691264314101002138544247480028880213419115431588181640230808377722862912
௫௩௭,58511156326960490539233734408590404289074251145589183295876601396011520226728
௫௩௮,75267543371742566178342629333020800361361831880675441200017846019862671594363
௫௩௯,101540101034306370164027182613490961677121709286921809631512521593432554725309
௫௪௦,67969010682322137379456168865053594541575216527272969065046307607616947112338
௫௪௧,8717947232580904315793040422506667529091472152354901920125840400123378951508
௫௪௨,84976214342806841322977294948632540671578240642442415347783490534203528420543
௫௪௩,98904942891428941325255034687121091518751704640875655722631745417458950465492
௫௪௪,55081747879833979038141927499634033883072882406235058962406073266842522124419
௫௪௫,791665337105629291946154886803855968970417738965414645367855469565578134870
௫௪௬,87474697843621225404075065680722288425499799313143702526822180085014828963964
௫௪௭,94421318045355048209692654296404156929449219445314608117266268346403879624151
௫௪௮,83957477195858309051518286281237514356259511994212938530075680129994912754734
௫௪௯,98436791632735038470490063808423221432104238975501341997739801161302542790971
௫௫௦,46495778459136868436944672699618480330014441536930331656890238557780347395770
௫௫௧,44456344923493314774609136957512816643451861185140110793256381633408773592262
௫௫௨,6231525676105944318585949368246790601680286547641348184375257482809627570239
௫௫௩,39519804362940649253608496087997922294761921316920236152486154229570378151587
௫௫௪,111619806675219515655305979844248212095115196665136038204447712926519182565417
௫௫௫,43842549862820013582392480613477467989296771277129802406905139514925549958648
௫௫௬,77999335963605619668573907830854924639617657780247616633120950756816198014291
௫௫௭,82530841106154300958944085715200981712937145061466542090602923183793645536507
௫௫௮,51969503035241944337823486308289741653891009279741049026248481147657676236511
௫௫௯,57993238899657577056065237820848430746955455643310814090073711962510376765767
௫௬௦,80469926983607648173959937939602911058054102034946421587140726938845164230124
௫௬௧,68786389291531223793794191106271720257025077494979526468857646830066113991487
௫௬௨,90655887380417941903652962226020946559815729885011736831136782174666427405569
௫௬௩,85654133518836990715913540025949662015909118813664843896955288458547254547832
௫௬௪,105572955165612378585276922733415175579985415978379856449877104101869381006447
௫௬௫,48365214774262231432501958453336512865313758192837463696006923833682847483336
௫௬௬,29328287104935758094285794667832205190202360887398488273775344610994301411656
௫௬௭,74980256780366875003223891145558013753806303903208703284948211308980434975017
௫௬௮,88807598565377117680235240036143878766772246625306083787014041159580253375054
௫௬௯,87798296138894655192321893533744656615774806677941444528161893700592388607829
௫௭௦,109966434211681670947257119104473804993881232790144948973958426327639761137337
௫௭௧,89810455421845320460263615323233968723918261030068279066072132128771101714972
௫௭௨,73245154999370271565747969405668409851304384791525060469719529292701914157595
௫௭௩,40563019411131116750452921279672174213266059271909991559530491522000909931163
௫௭௪,64550618243979401342540569788491027184572234871395856181216334561156983076013
௫௭௫,18338577888238746261389817561963043267941600365809930332020062933439602490658
௫௭௬,115502957181282663622140615545139742524106516719863504431975866419570136665021
௫௭௭,80189017773973734017460136804960329161410300378428505762562881768929266799678
௫௭௮,82704326028625536274376091438943284728161058776613843465851625519617690717278
௫௭௯,54924700889554246898637053900520922103088697748025099170258380891927874244948
௫௮௦,77452112979690973244900680114861197652547491029630417700212770226733499835968
௫௮௧,40963200283004736204740116760460099978376034485810802395385842381650281785332
௫௮௨,57803307875302157141058373800395520318428761382299383728760338147609875141547
௫௮௩,40958821245069449624423494963959212484522433431486696399760873712426183161421
௫௮௪,61678349765098133775441306048740993545572146413150588808269234295848993267053
௫௮௫,35163985568464851088327629443071237332713813095370703515871967113323481414746
௫௮௬,6835889218823335546764733157073624424090302430159662932590857071845845479122
௫௮௭,50324858590911757694008130306124275251432119316391391152657114573962884731754
௫௮௮,51416682590561933849209604902288345008302311724410730438362251703998568063769
௫௮௯,8385090346762702135843851757532937410236674165766227674795342199596913101748
௫௯௦,46289668809184342247061874873592304107200053861959883597398384443120984136397
௫௯௧,11451807995776890884463378833287147657675188527706152103944276754341462839339
௫௯௨,28783892609867665820597941967164871077993257452200292278084062538943263699134
௫௯௩,108660914153132281056227224693901116465115207936317967352032363159308920270760
௫௯௪,96066461867656005352447783288319538888855047050183437335758997277181639922062
௫௯௫,28951253591018588268240018369433325456202455242869718679492878721583364754844
௫௯௬,36177438899627020337420396178391366837411534947451478547886714817424907716773
௫௯௭,87951111398856573977083453630208855445485978294776249621887246985653782590076
௫௯௮,61379812278500738718711492387811504410755557666902677622442359294585398543946
௫௯௯,75465278119229799225220348638961972715026593829208720134440920721598070891496
௬௦௦,59275464397037236655460789731521009775972590980108437637482372747256584229417
௬௦௧,17260699965302684771616972405768907930691015008906322574608122955734005340699
௬௦௨,3803967498019061224110829951390024989258793264034692500783886382288247973888
௬௦௩,92255673255278749202667038171946805836927200667067900789481597964280115300774
௬௦௪,15379081419560459267971500061183330557015442477790254354334902828665454420066
௬௦௫,12909645933501674413758157402740270002313710305969251501552540190949989915686
௬௦௬,96858452708465818644919735562373631431451904101743129268954552102513707947644
௬௦௭,59617055771507546738533690148782772032965006912747469983959681020359889268178
௬௦௮,11520306549178285667825193596653502670102528237554445303361392841282426311078
௬௦௯,59025608511937408681671884259201353624985826886565548598446460503359262753729
௬௧௦,98222104304107768698541722012888181648353214684901212440124187889653204876268
௬௧௧,41463332591157299490830555010786209283658370595546174965403207646983997704748
௬௧௨,80743602439209063955419970990045812650356946090798908479165140302831163064526
௬௧௩,24064923250767020573858893145914473110308717362334993074969051480545421800856
௬௧௪,89869520576444509112058154860173001199926776110273987964663837385859333658759
௬௧௫,52494527006910336838428598814853729996506196371919077881102151397555576603992
௬௧௬,69354786880435567232354276003417253269633969073083729334257454473828622585632
௬௧௭,43197459833914508782561491088541011009011855473484871396545738084438748224992
௬௧௮,44700976942577396421148127110867415522284239752122999791653914738375753659861
௬௧௯,54683810429368465930502570327750013135161463208744748581670249485994986619227
௬௨௦,983341720154076942042189200704210033648791600757183867893645921681887313212
௬௨௧,98131101248964719365325739056296574074071941571952998339340839679727612489946
௬௨௨,10430971046468908172136893293670998643604725380464404022418810888166143117019
௬௨௩,106996521756704591096936664924821599062343824554251455387075511703028315746154
௬௨௪,35848763652659318636570404928467780423711384842903246565844346319239858583869
௬௨௫,68632902204624198132785500157229107306126390564322190438914702811943244097962
௬௨௬,4102824640233731585824944707856356083932331775513832279347015145488487884907
௬௨௭,114654173214769646043962653092625329590580381426414096301959723954829041799234
௬௨௮,28900033771638774366244894877742563588782186965355760762898506860406542066983
௬௨௯,73393686172562237443046878750679283189568556451885170816943080182332125841245
௬௩௦,115745976679287564906192626394593102390825687648929415868506086146767782953732
௬௩௧,3630792002459403925285560495370776552692638280182612682915222619221264693659
௬௩௨,43374608016159572701778641234512393594347541054390797710025638681402741655883
௬௩௩,45441171558829159048696656861271676808483620002392759267143490426626391289166
௬௩௪,32993885600663535877727551732688631260667822994556465103616705882119223631421
௬௩௫,48139392981840483189804220863898131511306684072090820952819814196195022312470
௬௩௬,92631365458089659315471134824389072633730773246142032038553669822097432820663
௬௩௭,86800125223009891339020747127926900440764321069765723281593791663817802084810
௬௩௮,17618357489123390803673356947120963361068680728358254406667963092343880216969
௬௩௯,41397568577135861245693403818303077710386440983541217447999145913175794660791
௬௪௦,94083949987812749664628979476445352325807626237116659091014639236877062810722
௬௪௧,111678366319370247401585065632942724831457912078141369124049769469975519334565
௬௪௨,49024724747155081800238360699666691394053087971515944491553986485625345929490
௬௪௩,85471630485161177757662320012663022898225540755322880690198643067316389454518
௬௪௪,2074593252538346328016893175897042351379993019104267424457684447303543047756
௬௪௫,41125811788082506913919165059527923481887866808657644749196179573015617526657
௬௪௬,10871519450396602849908134611380340433150983739322697412631780055215401655562
௬௪௭,67197477415669339438167538961305789776922985235021495574675879061324977293933
௬௪௮,94839091231610424299453346287855572283169763872774827603621208514003081407562
௬௪௯,2016335766301659386448918091216595835451336518448241232237157908304569997195
௬௫௦,14690458132671674582129024429173543618915278775849033756938458191267057604419
௬௫௧,73628152117581062954919227938826860972744252643581290073151230865228492752727
௬௫௨,2484638733505657834748612461186893873289254857461468380049786834012363770942
௬௫௩,85125935532105639024597934502398968595033737553400816703614710768423410603832
௬௫௪,37856727989820836040799032042324123790656649379575647394941054356094375118886
௬௫௫,58926459177531695061951993098428983667823126253846601861177778547129849534002
௬௫௬,38829561343272257863119785008868962961775406345077134036152086674788064379292
௬௫௭,55492124932017225315819721269582659824717299549516559366253631836719713353390
௬௫௮,1738447523232814620901292163642220791733574030731328817261437308666942263845
௬௫௯,84587785574065572809604898621381056099808727137707952531092383860049478473523
௬௬௦,54910116527233406723440354295262521388977702274234435662257392167510728275326
௬௬௧,44571718884066619914883565967875955068075610752782406180109941971946537588758
௬௬௨,73390814575153086931015050966097488531013467890471818869092678746740771444348
௬௬௩,102974812827808977904320561511513416510955107757196920205766564915461374114124
௬௬௪,49747459015153928431297964535462559807483668194653092093841674374394030106509
௬௬௫,3142783744293030848165532202682296505802609714561495974845114569720829236339
